par_nr	head	sentence
1	 Doonorelundid 	 Doonorelundid 
2	NA	 Maniakkide Tänav 
3	NA	 August oli juba pea täielikult paranenud ja pidi peagi haiglast koju saama . 
4	NA	" "" Polegi need Jõgeva arstid need kõige hullemad , "" mõlgutas ta . "
4	NA	" "" Mis tost , et nende valediagnoosidest imelikest ravivõtetest linna peal hirmu- ja õudusejutte räägitakse . "" "
5	NA	 Raadiokell piiksus üheksa ning justkui sellele rihitult lükati varbad ees palatisse uus patsient . 
5	NA	 Avarii ohver , nagu selgitas õde . 
5	NA	 Vaene vennike oli ülepeakaela sidemetesse mähitud . 
5	NA	 August kõlgutas voodiserval jalgu ja valmistus uuega entusiastlikult vestlusse astuma , kuid õde laitis selle nõu maha : mees vajavat rahu . 
5	NA	 Ja seda pidi August isegi tunnistama , et avariiohver eelistas pigem suletud silmil vait ja vagusi olla , mis ehk tulenes ikka veel osaliselt mõjuvast narkoosist . 
5	NA	 Ohates keeras August raadio vaiksemaks ja asus raamatut lugema . 
5	NA	 Palat oli lämbe ning avanud akna , keeras August end peagi magama . 
6	NA	 Öö . 
6	NA	 Pahaselt keeras August teise külje . 
6	NA	 Kõige magusama une pealt tundis ta , et peab asjale minema . 
7	NA	" "" Neetud ! "" vandus ta mõttes . "
7	NA	" "" Nüüd mine ringi tuiama ja siis ei jää jälle tükk aega magama . "" "
7	NA	 Kuid teha polnud midagi . 
7	NA	 Huuled enda peale pahameelest torus , ajas mees end üles ja kooberdas WC-sse . 
7	NA	 Heitnud unise pilgu uue kaaslase poole , täheldas ta , et too on jalutu . 
7	NA	 Pannud kitsukeses ruumis tule põlema , astus August poti ette ja ajas püksid maha . 
7	NA	 Sellesse poosi ta mõneks hetkeks ka jäi , lollakalt allapoole vahtima . 
7	NA	 Midagi oli raskelt valesti . 
7	NA	 Ta sikutas püksid uuesti üles ja kuumalaine käis üle terve kere . 
7	NA	 Tal oli all kaks paari jalgu . 
7	NA	 Ühed olid ilusti pükstes , teised , veidi pikemad karvased sääred algasid puusadelt . 
7	NA	 Sealt kus pidzaamapükste värvel lõppes . 
7	NA	 August oli lühike mees ja kõik — ka kõrgemalt algavad jalad — ulatusid ilusti põrandani . 
7	NA	 August astus sammu tagasi . 
7	NA	 Kõik neli jalga allusid talle nagu varem kaks tükki , ainult astuda oli veidi kindlam . 
7	NA	 Ta pani käe jalale ja silitas seda . 
7	NA	 Jalg oli tema oma , mis tema oma . 
7	NA	 Mees tundis selgesti oma käe puudutust . 
7	NA	 Ärevus haaras Augustil ajust ja pitsitas seda . 
7	NA	 Susside lohisedes ja paljaste jalgade plätsudes kandus vennike koridori ning sammus jalgu sassi ajamata valveõe lauakese poole . 
7	NA	 Laua ees jäi ta seisma . 
7	NA	 Õde tõstis pilgu ajakirjast ja vaatas talle küsivalt otsa . 
7	NA	 August tõstis oma kaks paljast jalga üles ja lõi nende taldadega õe nina all plaksu . 
8	NA	" "" M-mis te s-selle peale ütlete ? "" kraaksatas ta kokutades , kuid küllaltki rahulikult , sest asi polnud talle veel päris kohale jõudnud . "
8	NA	" Õde jõllitas teda hetke jahmunult , kuid pomisenud siis midagi , mis kõlas nagu "" üks moment "" , haaras sisetelefoni toru ja klõbistanud nuppe , sisistas sellesse : "" Mida te juhmid seal teete ? "
8	NA	" Üks patsient keldriblokist kooserdab siin praegu ringi ... selge , et kindel — TAL ON NELI JALGA ! "" ja virutas vihaselt toru hargile . "
8	NA	" "" Kohe tullakse . "" "
9	NA	 August ei öelnud midagi . 
9	NA	 Ta oli tumm mis tumm . 
10	NA	" "" Ärge seiske siin valguse käes , keegi patsientidest võib veel näha , saab südamerabanduse . "
10	NA	" Mis asju te siin õieti ajate ? "" "
11	NA	" "" Ma ei tea , "" pomises August segaselt . "
11	NA	" "" Mul oli kopsupõletik , aga sellest sain üle . "" "
12	NA	" "" Kopsupõletik ? "
12	NA	 Miks nad teile siis jalad külge pookisid ? 
12	NA	" Või olete amm ? "" "
13	NA	 August ei saanud midagi aru . 
13	NA	" "" Küllap vist , "" pomises ta . "
14	NA	" "" Mina olen ka , muidugi ainult siis , kui ma öövalves olen . "
14	NA	" Lisaraha ei tee kunagi paha . "" "
14	NA	 Naine lükkas juuksepahmaka kõrvale ja näitas vasakul pool pead olevat kolme kõrva ja kitliesist triikides kolme rinda . 
14	NA	" "" Vaesekesi peab ju toitma , kuni nad omaniku leiavad . "" "
15	NA	 Eemalt koridorilabürindist hakkas kostma jalgade astumist ning summutatud kõnesosinat . 
16	NA	" "" J-jah-jah raha ei tee kunagi paha , "" noogutas ka August tundmatu ohu lähenemist tajudes ja veel enam närvi minnes . "
16	NA	 See oli nagu mingi painaja . 
16	NA	 Kolme rinna ja nelja kõrvaga naine , tumehämaratest koridoridest lähenevad Keldribloki inimesed ( arvatavasti inimesed ) . 
16	NA	 Ja tal endal neli jalga . 
17	NA	" "" Kahte pead sa niisama lihtsalt otsa ei klapita , "" kostis koridorihämust . "
17	NA	" "" Sellega on ikka tükk pusimist . "" "
18	NA	 August taganes ja pistis kõigi oma nelja jalaga jooksu . 
19	NA	" "" Kuhu ! "" kostis selja tagant valveõe terav käratus . "
19	NA	 August tuiskas ümber nurga ja kihutas esimesele korrusele viiva trepi poole . 
20	NA	" "" Kitsepõrgusse ! "" vingatas ta endamisi , kui kuulis tagant äkilisi hõikeid ja tagaajamismüdinat . "
20	NA	 Jooksnud pimedas õigest koridorist mööda , põrkas August vastu mingit potis kasvavat kummipuud , pöördus ringi ja süstis õigesse suunda . 
20	NA	 Ent viivitushetk maksis end kätte . 
20	NA	 Mustavast õhust kihutas välja kahepäine , kuuekäeline ja jumal üksi teab mitmejalgne peletis . 
20	NA	 Hirmuhuilet kuuldavale lastes haaras August trepikoja ukse kõrval seisva metallvarrastest riidenagi ja ise peaaegu vastu seina joostes käänas otsa jooksu pealt olevuse poole . 
20	NA	 See rehmas kõigi oma kuue käega , ent tegu oli siiski nii ootamatu , et piigina tungisid mütsivarna ogad tollele vasakusse pähe . 
20	NA	 Õõksatades taarus olevus paar sammu tagasi ja enne veel kui põrandale kukkus , lagunes tükkideks . 
20	NA	 Käed-jalad ning teine pea pudenesid läbisegi põrandale ning hakkasid seal siis rahutult siplema . 
20	NA	 Õudusega nägi August , kuidas jalad ennast ükshaaval hämaruses püsti ajasid ja tema poole hüplema hakkasid . 
20	NA	 Tumedalt linoleumilt ei paistnud hästi , aga mees tundis , et ka käed sibavad tema poole . 
20	NA	 Pooleks ininaga urisedes kukkus August neid jalgade ja riidevarnaga laiali peksma . 
20	NA	 Pealetungivad ihuliikmed tõmbusid tagasi , niipea kui ta oli mõnel neis luud purustanud ja kadusid krabistades pimedatesse koridoridesse ning trepikotta kuhu nad ta hoopidest paiskusid . 
20	NA	 Ainult purustatud peaga , kahe käe ja jalaga inimkeha jäi põrandale veritsedes lamama . 
20	NA	 Ning teine pea , mis külmal kooljailmel Augustit vahtis . 
20	NA	 Mees virutas sellele riidevarnaga - ajusi laiali pritsides lendas pea pimedusse , kus ta vastu seina kopsatas . 
21	NA	 August seisis vabisedes keset musta koridori ja ei teadnud mida teha . 
21	NA	 Trepile ta pelgas minna , sest kartis sinna kadunud paari kätt ja jalga . 
21	NA	 Arvatavasti jäid nad kuhugi varitsema . 
21	NA	 Sealtpoolt , kust ta tulnud oli , kostsid äkki mingid hääled . 
21	NA	 Küllap oli keegi lärmi peale üles ärganud . 
21	NA	 Siis vapustas haiglat jube kriiskamine . 
22	NA	" "" KÄSIIIII , KÄSIIII ! "" "
23	NA	 Kellegi hõik , millegi klirin . 
23	NA	 Kriiskamine lämmatati , see muutus mulksuvaks ja hajus . 
23	NA	 Ent nüüd kostis uste avamist ning hääli ka mujalt . 
23	NA	 August hakkas mööda seinaääri sinnapoole hiilima . 
23	NA	 Ärritatud-ehmunud hääled valjenesid . 
24	NA	" "" Oodake siin , ma lähen kutsun kohe tohtri ! "" kostis valveõe hääl . "
25	NA	 August piilus nurga tagant välja . 
25	NA	 Kitlis naine kadus teisele poole koridorihämusse . 
25	NA	 Põrandal lamas minestunud naispatsient ning ümber tema 7-8 pidzhaamades inimest . 
25	NA	 Laual , mille kõrval nad seisid , lebas käsi . 
25	NA	 Arvatavasti üks neist , kes Augusti eest jalga lasid . 
26	NA	" "" Oleks võinud ju SELLE ka kaasa võtta , "" virises keegi . "
26	NA	 Üks meestest astus lauale ligemale ja katsus kätt . 
26	NA	 Sooja puudutust tundes elustus käsi silmapilkselt . 
26	NA	 Välkkiirelt haarasid sõrmed mehel randmest . 
26	NA	 Hirmust röögatades hüppas mees metsikult oma kätt vabaks raputada püüdes eemale . 
26	NA	 Ent SEE oli kui tangidega ta küljes . 
26	NA	 Vastikusest moondunud näoga tagus mees Kätt vastu lauaplaadi serva . 
26	NA	 Puhkes kohutav lärm ja rüsin , milles keegi vanem mees endal rinnust haaras ja põrandale vajus . 
26	NA	 August volksas nurga tagant välja ja jooksis Käega maadlevale mehele appi . 
26	NA	 Enne veel kui ta kohale jõudis oli Käsi mingi trikiga mehel kõri kallal . 
26	NA	 August haaras Käest ja hakkas seda ära kiskuma . 
26	NA	 Mehe silmamunad pöördusid pahupidi . 
26	NA	 Käe hiigelbiitseps värises pingutusest . 
26	NA	 Nähes pimedusest ilmunud neljajalgset meest üksiku käe kallal , põgenesid paanikas patsiendid haiglasügavusse . 
26	NA	 Meeletult rapsides kiskus August mehe tahtmatult tasakaalust välja . 
26	NA	 See kukkus alguses põlvili , seejärel kõhuli . 
26	NA	 Siis lasi ka Käsi temast lahti . 
26	NA	 August , kes ei osanud seda oodatagi , pidi oma neljast jalast hoolimata selili prantsatama . 
26	NA	 Hooga tõmbas ta Käe vastu oma rüseluses paljakskistud rinda . 
26	NA	 August tundis kerget valupistet ja siis oli käsi temaga üks . 
26	NA	 Lahutamatu nagu jaladki . 
26	NA	 Rõvedust tundes haaras August sellest kinni ja tundis , et hoiab käes iseenda kätt . 
27	NA	 Sellest vapustusest toibumata kuulis August taaskord eemal sammukobinat ja hääli . 
27	NA	 Kikivarvul hüppas ta oma palatiuksest sisse ja tõmbas selle enda järel peaaegu kinni , jättes vaid õrnalt paokile . 
27	NA	 Siis heitis ta pilgu ümberringi . 
27	NA	 Palatis polnud kedagi peale jalutu avariiohvri . 
27	NA	 JALUTU ? 
27	NA	 Augustile tõusis eredalt silme ette pilt , kuidas too mees õhtul tuppa lükati . 
27	NA	 JALAD EES !!! 
27	NA	 Hetke seisis ta nagu halvatu . 
27	NA	 Ning siis taipas ta , et mees on ärkvel ja vahib teda ja tema kaht paari jalgu . 
27	NA	" August lausa hüppas talle oma kolme käega kallale : "" Sina oled selles värgis osanik , "" lõrises August ja näitas kolmanda käega oma karvastele lisajalgadele . "
27	NA	 Mees noogutas ehmunult . 
28	NA	" "" Kust sa nad said ? "
28	NA	" MIKS NAD MINU KÜLJES ON ? "" "
28	NA	 Ta heitis pilgu palatiukse poole . 
28	NA	 Koridorist kostis tramburai minestanud naise ja kahe surnud mehe ümber . 
28	NA	 Paistis , et ka vanaätt oli hinge heitnud . 
29	NA	" "" RÄÄGI ! "
29	NA	" Vaikselt aga kiiresti ! "" "
30	NA	" "" Ma sain nad peale avariid , kus ma mõlemast jalast ilma jäin . "
30	NA	" Doktor Pärnakeselt , tema need aretas . "" "
31	NA	" "" Misasjad ? "" "
32	NA	" "" Need doonorjalad . "" "
33	NA	" "" ... ja käed , "" August lehvitas oma lisakätt mehe näo ees . "
34	NA	" "" ... ja käed ja muud asjad . "" "
35	NA	" "" Misasjad ? "" "
36	NA	" "" Need on nagu eraldi elusorganismid , parasiiditüüpi . "
36	NA	 Kui inimesele külge paned , lülituvad kohe tema närvi- ja vereringesüsteemi . 
36	NA	 Sealt saavad nad peremehelt toitaineid . 
36	NA	" Neil endil ju suud ei ole . "" "
37	NA	 August vahtis teda uskudes enda hullumeelsusse . 
38	NA	" "" Aga miks nad minu küljes on ? "
39	NA	 Mees naeratas virilalt . 
39	NA	" "" Sellepärast , et ma sain vigastada . "
39	NA	 Kui peremeesorganism ei suuda enam oma kohust täita , siis lähevad need neetud parasiidid uut peremeest otsima . 
39	NA	" See on nende ainus viga . "" "
40	NA	" "" Teine viga on neil veel , "" ütles August . "
40	NA	" "" Nad tapavad inimesi . "" "
41	NA	" Mees raputas kõhklevalt pead , "" ..ee .. eei teea , kui sa neile just liiga ei tee . "" "
42	NA	 August võpatas , mõeldes inimesele , kelle ta oli riidevarnaga tapnud . 
43	NA	" "" Aga miks nad seda siis salaja teevad ? "
43	NA	" See on ju suur leidus ! "" "
44	NA	" "" A mis sellest lihtrahvale ikka kuulutada , raha neil nagunii pole . "
44	NA	 Tasu neid ilmaasjata kättesaamatuga õrritada . 
44	NA	" Muidu veel keelatakse jälle ära , nagu klooniminegi . "" "
45	NA	 August korsatas . 
45	NA	" "" Noh , enam seda vaka all ei hoita , "" sisises ta ja tõusis . "
45	NA	 Kuulatas . 
45	NA	 Koridoris oli kõik vaikseks jäänud . 
45	NA	 Nähtavasti oli personal valitseva segaduse klaarimisega kusgil mujal ametis . 
46	NA	" "" Kuhu sa , loll , lähed , "" hüüatas mees . "
47	NA	" "" Kuhu vaja , sinna lähengi , "" pomises August ja libistas end palatist välja . "
47	NA	 LÄTAKI , lõi kirvehoop ta pea pooleks . 
47	NA	 Tükkideks lagunedes vajus poole peaga keha põrandale . 
47	NA	 Kirves koos pea ülemise poolega jäi uksepiida sisse . 
47	NA	 Doktor Pärnake vaatas valveõele valjult otsa . 
48	NA	" "" Patsiendid palatisse tagasi ja hommikul kannad ette , et nad said kogemata hallutsinatsioone esile kutsuvaid aineid . "" "
